# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\761209ea60c4819ba4630fc8a13c2d70\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:56
-keep class com.sigmapensions.sigmamobileapp.ConfirmationPage { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:41
-keep class com.sigmapensions.sigmamobileapp.HomePanel { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:27
-keep class com.sigmapensions.sigmamobileapp.LoginActivity { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:36
-keep class com.sigmapensions.sigmamobileapp.LoginCodeActivity { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:51
-keep class com.sigmapensions.sigmamobileapp.RecoverPasswordActivity { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:46
-keep class com.sigmapensions.sigmamobileapp.RegisterContributor { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:61
-keep class com.sigmapensions.sigmamobileapp.RegisteredContributors { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:66
-keep class com.sigmapensions.sigmamobileapp.ResponsePage { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\src\main\res\layout\register_contributor_activity.xml:175
-keep class com.sigmapensions.sigmamobileapp.SignatureView { <init>(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\src\main\res\layout\recover_password_activity.xml:42
-keepclassmembers class * { *** getLogin(...); }

# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\src\main\res\layout\login_activity.xml:106
-keepclassmembers class * { *** login(...); }

